,K,batch_size,beta,epochs,scheduler_type,step_size,gamma,best_train_accuracy,best_eval_accuracy,best_train_loss,best_eval_loss,std_train_loss,std_eval_loss,mean_epoch_time,status
splm_optimizer__hinge_loss__2021_06_24__10_48_50,50,1000,10,20,step_beta,10,10,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.395085593081294,0.5228153155902817,15.407777774333955,successful
splm_optimizer__hinge_loss__2021_06_24__10_54_29,50,1000,10,20,step_beta,10,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.102033567428588,successful
splm_optimizer__hinge_loss__2021_06_24__11_00_01,50,1000,10,20,step_beta,10,2,0.6172,0.5705,0.2385639250278473,0.2904619872570038,10.46272249860405,12.796599894612822,15.299232673645019,successful
splm_optimizer__hinge_loss__2021_06_24__11_05_36,50,1000,10,20,step_beta,10,3,0.6172,0.5705,0.2385639250278473,0.2904619872570038,2.933622278738576,3.659796648974709,15.483122730255127,successful
splm_optimizer__hinge_loss__2021_06_24__11_11_16,50,1000,10,20,step_beta,10,4,0.6172,0.5705,0.2385639250278473,0.2904619872570038,1.57382542586729,1.934050463553317,15.277972948551177,successful
splm_optimizer__hinge_loss__2021_06_24__11_16_52,50,1000,10,20,step_beta,10,5,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.9585918227485576,1.231896695724009,15.206239724159241,successful
splm_optimizer__hinge_loss__2021_06_24__11_22_26,50,1000,10,20,step_beta,10,6,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.7187237724063692,0.9327349667505213,15.521744263172149,successful
splm_optimizer__hinge_loss__2021_06_24__11_28_06,50,1000,10,20,step_beta,10,7,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.5823403987536502,0.7618249229813123,15.305163514614105,successful
splm_optimizer__hinge_loss__2021_06_24__11_33_42,50,1000,10,20,step_beta,10,8,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.49600457241146734,0.6525806850943828,15.264620399475097,successful
splm_optimizer__hinge_loss__2021_06_24__11_39_18,50,1000,10,20,step_beta,10,9,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.4372272363356498,0.577380462099089,15.243198537826538,successful
splm_optimizer__hinge_loss__2021_06_24__11_46_49,50,1000,10,20,step_beta,1,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.22425389289856,successful
splm_optimizer__hinge_loss__2021_06_24__12_17_58,50,1000,10,20,step_beta,2,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.076032161712646,successful
splm_optimizer__hinge_loss__2021_06_24__12_23_29,50,1000,10,20,step_beta,2,2,0.6221000000000001,0.5720000000000001,0.7548149824142456,0.7853618264198303,0.03389983369319107,0.0270890731919125,15.268718254566192,successful
splm_optimizer__hinge_loss__2021_06_24__12_29_05,50,1000,10,20,step_beta,2,3,0.6116999999999999,0.565,0.812994122505188,0.8303312659263611,0.015359465503244341,0.012369761373967439,15.373410332202912,successful
splm_optimizer__hinge_loss__2021_06_24__13_05_11,50,1000,10,20,step_beta,3,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.057181823253632,successful
splm_optimizer__hinge_loss__2021_06_24__13_10_41,50,1000,10,20,step_beta,3,2,0.6169,0.5720000000000001,0.4654054343700409,0.5406074523925781,0.13282537275540757,0.11293319217994126,15.420555508136749,successful
splm_optimizer__hinge_loss__2021_06_24__13_16_19,50,1000,10,20,step_beta,3,3,0.6223000000000001,0.5740000000000001,0.7088903784751892,0.7501401305198669,0.04793778951842637,0.03824337599040965,15.035594058036803,successful
splm_optimizer__hinge_loss__2021_06_24__13_21_50,50,1000,10,20,step_beta,3,4,0.6237999999999999,0.5735,0.7548573613166809,0.7854912281036377,0.03254571265830359,0.02608909677316171,15.461718428134919,successful
splm_optimizer__hinge_loss__2021_06_24__13_27_30,50,1000,10,20,step_beta,3,5,0.6227000000000001,0.5720000000000001,0.7728262543678284,0.7992493510246277,0.02676082588626538,0.021514437391378913,15.372564208507537,successful
splm_optimizer__hinge_loss__2021_06_24__13_33_07,50,1000,10,20,step_beta,3,6,0.6204000000000001,0.5725,0.7823073267936707,0.8065581917762756,0.023790124605785296,0.019150776294037858,15.246379601955415,successful
splm_optimizer__hinge_loss__2021_06_24__13_54_25,50,1000,10,20,step_beta,4,10,0.6238,0.5760000000000001,0.7153651714324951,0.7552036046981812,0.04477437104437296,0.036070186358769796,15.254706001281738,successful
splm_optimizer__hinge_loss__2021_06_24__14_00_00,50,1000,10,20,step_beta,4,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.302668225765228,successful
splm_optimizer__hinge_loss__2021_06_24__14_05_36,50,1000,10,20,step_beta,4,2,0.6172,0.5695,0.21949630975723267,0.2815474569797516,0.2363446295465741,0.22170334522445784,15.304711055755615,successful
splm_optimizer__hinge_loss__2021_06_24__14_11_13,50,1000,10,20,step_beta,4,3,0.6172,0.571,0.45734187960624695,0.533997654914856,0.1349964764093194,0.11538650648341156,15.008541011810303,successful
splm_optimizer__hinge_loss__2021_06_24__14_16_43,50,1000,10,20,step_beta,4,4,0.6172,0.5720000000000001,0.5926492214202881,0.6543639898300171,0.0868432952314221,0.07167469431702182,15.12730370759964,successful
splm_optimizer__hinge_loss__2021_06_24__14_22_16,50,1000,10,20,step_beta,4,5,0.6202000000000001,0.5760000000000001,0.6458425521850586,0.6997597813606262,0.06836952514228892,0.05537533844893816,14.970228922367095,successful
splm_optimizer__hinge_loss__2021_06_24__14_27_45,50,1000,10,20,step_beta,4,6,0.6204,0.5765,0.6734583377838135,0.7223114371299744,0.058849915811562535,0.047393978030448286,15.544493520259858,successful
splm_optimizer__hinge_loss__2021_06_24__14_33_27,50,1000,10,20,step_beta,4,7,0.6214,0.5755,0.6902753710746765,0.735649824142456,0.05313259009920829,0.04274129774995312,15.039867913722992,successful
splm_optimizer__hinge_loss__2021_06_24__14_38_58,50,1000,10,20,step_beta,4,8,0.6229,0.5765,0.7015043497085571,0.7444288730621338,0.049366164669026456,0.03972067947632387,15.885250866413116,successful
splm_optimizer__hinge_loss__2021_06_24__14_44_55,50,1000,10,20,step_beta,4,9,0.6235999999999999,0.5760000000000001,0.7094448804855347,0.7506154775619507,0.046724244298497565,0.03761543624556909,19.922985363006593,successful
splm_optimizer__hinge_loss__2021_06_24__14_52_13,50,1000,10,20,step_beta,5,10,0.6172,0.573,0.5517294406890869,0.6189120411872864,0.10138118647342932,0.08516420487918323,15.786590087413789,successful
splm_optimizer__hinge_loss__2021_06_24__14_57_58,50,1000,10,20,step_beta,5,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.816079008579255,successful
splm_optimizer__hinge_loss__2021_06_24__15_03_44,50,1000,10,20,step_beta,5,2,0.6172,0.5705,0.21469752490520477,0.2820606529712677,0.21005904671846326,0.1949827592427845,18.28400138616562,successful
splm_optimizer__hinge_loss__2021_06_24__15_10_31,50,1000,10,20,step_beta,5,3,0.6172,0.5705,0.22465047240257263,0.28734129667282104,0.2277621583886332,0.21196154637358436,19.50553615093231,successful
splm_optimizer__hinge_loss__2021_06_24__15_17_38,50,1000,10,20,step_beta,5,4,0.6172,0.5705,0.31446129083633423,0.39329543709754944,0.18877594739360629,0.16848646343108856,15.469616174697876,successful
splm_optimizer__hinge_loss__2021_06_24__15_23_17,50,1000,10,20,step_beta,5,5,0.6172,0.5705,0.39581137895584106,0.4776744842529297,0.15730008282631383,0.13679267422711086,15.574305880069733,successful
splm_optimizer__hinge_loss__2021_06_24__15_28_58,50,1000,10,20,step_beta,5,6,0.6172,0.571,0.4530682861804962,0.5317479968070984,0.1361860479017393,0.11680939719389348,15.615715086460114,successful
splm_optimizer__hinge_loss__2021_06_24__15_34_41,50,1000,10,20,step_beta,5,7,0.6172,0.5715,0.4918068051338196,0.5663363933563232,0.12235369542053821,0.10411481457820065,15.54526265859604,successful
splm_optimizer__hinge_loss__2021_06_24__15_40_22,50,1000,10,20,step_beta,5,8,0.6172,0.573,0.51845782995224,0.5897442102432251,0.11296617972307939,0.0956206296541305,15.68662623167038,successful
splm_optimizer__hinge_loss__2021_06_24__15_46_07,50,1000,10,20,step_beta,5,9,0.6172,0.573,0.5375406742095947,0.6064555048942566,0.10630420428941925,0.08960908815598535,15.555651152133942,successful
splm_optimizer__hinge_loss__2021_06_24__15_51_47,50,1000,10,20,step_beta,6,10,0.6172,0.5705,0.31059738993644714,0.392805278301239,0.19301549861342035,0.1727139700247075,15.478769421577454,successful
splm_optimizer__hinge_loss__2021_06_24__15_57_28,50,1000,10,20,step_beta,6,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.636916565895081,successful
splm_optimizer__hinge_loss__2021_06_24__16_03_11,50,1000,10,20,step_beta,6,2,0.6172,0.5705,0.2498737871646881,0.29005905985832214,0.35574487912391883,0.4424626029948165,17.050454807281493,successful
splm_optimizer__hinge_loss__2021_06_24__16_09_23,50,1000,10,20,step_beta,6,3,0.6172,0.5705,0.21559427678585052,0.28127989172935486,0.22098579070913552,0.20499319044347683,17.01929988861084,successful
splm_optimizer__hinge_loss__2021_06_24__16_15_38,50,1000,10,20,step_beta,6,4,0.6172,0.5705,0.22130395472049713,0.2818204462528229,0.23356070628185882,0.21948601555997044,16.87134656906128,successful
splm_optimizer__hinge_loss__2021_06_24__16_21_45,50,1000,10,20,step_beta,6,5,0.6172,0.5705,0.21928802132606506,0.28501561284065247,0.22909229609889978,0.2136112346864757,22.27073985338211,successful
splm_optimizer__hinge_loss__2021_06_24__16_29_48,50,1000,10,20,step_beta,6,6,0.6172,0.5705,0.2368343472480774,0.3093807101249695,0.22059538299728051,0.20310927418063657,23.15745620727539,successful
splm_optimizer__hinge_loss__2021_06_24__16_38_12,50,1000,10,20,step_beta,6,7,0.6172,0.5705,0.258146733045578,0.33533725142478943,0.21203265324026174,0.19329490605728297,15.59043608903885,successful
splm_optimizer__hinge_loss__2021_06_24__16_43_54,50,1000,10,20,step_beta,6,8,0.6172,0.5705,0.27828696370124817,0.3579964339733124,0.20456642579971765,0.18507156631927224,23.759545826911925,successful
splm_optimizer__hinge_loss__2021_06_24__16_52_28,50,1000,10,20,step_beta,6,9,0.6172,0.5705,0.29570597410202026,0.3769909143447876,0.19828271281066404,0.17828978174524845,15.913828563690185,successful
splm_optimizer__hinge_loss__2021_06_24__16_58_16,50,1000,10,20,step_beta,7,10,0.6172,0.5705,0.21663407981395721,0.2781515121459961,0.23963734479526494,0.2259735320185884,15.999219572544098,successful
splm_optimizer__hinge_loss__2021_06_24__17_04_06,50,1000,10,20,step_beta,7,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.609376573562622,successful
splm_optimizer__hinge_loss__2021_06_24__17_09_48,50,1000,10,20,step_beta,7,2,0.6172,0.5705,0.2366437166929245,0.2860793173313141,1.0000492266990197,1.2745480563591716,15.76051961183548,successful
splm_optimizer__hinge_loss__2021_06_24__17_15_33,50,1000,10,20,step_beta,7,3,0.6172,0.5705,0.2395980805158615,0.28645679354667664,0.22292155384405526,0.23638093134125537,15.473472702503205,successful
splm_optimizer__hinge_loss__2021_06_24__17_21_13,50,1000,10,20,step_beta,7,4,0.6172,0.5705,0.2189873456954956,0.2874376177787781,0.21365485889428032,0.19773810725211535,15.516014885902404,successful
splm_optimizer__hinge_loss__2021_06_24__17_26_53,50,1000,10,20,step_beta,7,5,0.6172,0.5705,0.2147401124238968,0.28256478905677795,0.2266259439086487,0.21155545557024558,15.58043177127838,successful
splm_optimizer__hinge_loss__2021_06_24__17_32_34,50,1000,10,20,step_beta,7,6,0.6172,0.5705,0.21589317917823792,0.28138187527656555,0.23373034354037409,0.21966182650266886,15.550473165512084,successful
splm_optimizer__hinge_loss__2021_06_24__17_38_15,50,1000,10,20,step_beta,7,7,0.6172,0.5705,0.21844559907913208,0.28307226300239563,0.23723186195356732,0.22358363636786815,15.39560832977295,successful
splm_optimizer__hinge_loss__2021_06_24__17_43_53,50,1000,10,20,step_beta,7,8,0.6172,0.5705,0.22131267189979553,0.2827862799167633,0.23887245838779217,0.22532674887808693,15.652071797847748,successful
splm_optimizer__hinge_loss__2021_06_24__17_49_36,50,1000,10,20,step_beta,7,9,0.6172,0.5705,0.21901828050613403,0.27937784790992737,0.23949450504254252,0.22592633525361072,15.814691865444184,successful
splm_optimizer__hinge_loss__2021_06_24__17_55_22,50,1000,10,20,step_beta,8,10,0.6172,0.5705,0.23550793528556824,0.2904619872570038,0.2166034456919954,0.19964262964822022,15.454010510444641,successful
splm_optimizer__hinge_loss__2021_06_24__18_01_01,50,1000,10,20,step_beta,8,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.716139554977417,successful
splm_optimizer__hinge_loss__2021_06_24__18_06_46,50,1000,10,20,step_beta,8,2,0.6172,0.5705,0.2385639250278473,0.2904619872570038,2.330740552822053,2.9478465437965955,15.679801201820373,successful
splm_optimizer__hinge_loss__2021_06_24__18_12_30,50,1000,10,20,step_beta,8,3,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.4941200073695784,0.6433967183996658,15.603235483169556,successful
splm_optimizer__hinge_loss__2021_06_24__18_18_12,50,1000,10,20,step_beta,8,4,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.24835049124467373,0.29296619051687517,15.368013763427735,successful
splm_optimizer__hinge_loss__2021_06_24__18_23_50,50,1000,10,20,step_beta,8,5,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.2034911117983439,0.20481240017748573,15.638426005840302,successful
splm_optimizer__hinge_loss__2021_06_24__18_29_33,50,1000,10,20,step_beta,8,6,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.2001678173660833,0.18724404710454784,15.63305834531784,successful
splm_optimizer__hinge_loss__2021_06_24__18_35_16,50,1000,10,20,step_beta,8,7,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.2043267425904003,0.18767076541072028,15.790216207504272,successful
splm_optimizer__hinge_loss__2021_06_24__18_41_01,50,1000,10,20,step_beta,8,8,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.20913874129579768,0.1917532680920933,16.18810008764267,successful
splm_optimizer__hinge_loss__2021_06_24__18_46_56,50,1000,10,20,step_beta,8,9,0.6172,0.5705,0.23822709918022156,0.2904619872570038,0.21326335396882704,0.19598642668264962,15.503423500061036,successful
splm_optimizer__hinge_loss__2021_06_24__18_52_35,50,1000,10,20,step_beta,9,10,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.18270166285025108,0.18781731524027104,15.712743484973908,successful
splm_optimizer__hinge_loss__2021_06_24__18_58_19,50,1000,10,20,step_beta,9,1,0.6172,0.5705,0.2385639250278473,0.2904619872570038,347.95367280446055,381.8876468948247,15.39613380432129,successful
splm_optimizer__hinge_loss__2021_06_24__19_03_57,50,1000,10,20,step_beta,9,2,0.6172,0.5705,0.2385639250278473,0.2904619872570038,5.074745694377431,6.304717421071625,15.671175706386567,successful
splm_optimizer__hinge_loss__2021_06_24__19_09_40,50,1000,10,20,step_beta,9,3,0.6172,0.5705,0.2385639250278473,0.2904619872570038,1.2804406278644394,1.6398847923429423,16.04014879465103,successful
splm_optimizer__hinge_loss__2021_06_24__19_15_32,50,1000,10,20,step_beta,9,4,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.6105748949577382,0.7955701999828932,15.306136226654052,successful
splm_optimizer__hinge_loss__2021_06_24__19_21_07,50,1000,10,20,step_beta,9,5,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.3851313664938127,0.4989893507782232,16.17547141313553,successful
splm_optimizer__hinge_loss__2021_06_24__19_27_01,50,1000,10,20,step_beta,9,6,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.2847611194236769,0.358633433466161,15.336881685256959,successful
splm_optimizer__hinge_loss__2021_06_24__19_32_37,50,1000,10,20,step_beta,9,7,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.23413436153162656,0.28161254078604586,15.586908257007599,successful
splm_optimizer__hinge_loss__2021_06_24__19_38_19,50,1000,10,20,step_beta,9,8,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.20674086002433092,0.235565743986395,15.151016771793365,successful
splm_optimizer__hinge_loss__2021_06_24__19_43_52,50,1000,10,20,step_beta,9,9,0.6172,0.5705,0.2385639250278473,0.2904619872570038,0.19126925219444796,0.20634623717355968,15.817686867713928,successful
splm_optimizer__hinge_loss__2021_06_25__19_22_40,50,1000,20,20,step_beta,2,3,0.4985,0.46599999999999997,0.862453281879425,0.8692633509635925,0.006110186766236393,0.004899067164618356,15.204793000221253,successful
splm_optimizer__hinge_loss__2021_06_25__17_44_50,50,1000,20,20,step_beta,10,10,0.6188,0.5715,0.5548184514045715,0.6131933927536011,0.11661399834389449,0.09646363919325286,15.505064535140992,successful
splm_optimizer__hinge_loss__2021_06_25__17_50_30,50,1000,20,20,step_beta,10,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.285254049301148,successful
splm_optimizer__hinge_loss__2021_06_25__17_56_06,50,1000,20,20,step_beta,10,2,0.6188,0.5715,0.22708167135715485,0.2816287577152252,0.23206894421498403,0.2117349390909601,15.334057700634002,successful
splm_optimizer__hinge_loss__2021_06_25__18_01_43,50,1000,20,20,step_beta,10,3,0.6188,0.5715,0.3106236457824707,0.371515154838562,0.19177283499217337,0.16787840503000787,15.078752517700195,successful
splm_optimizer__hinge_loss__2021_06_25__18_07_14,50,1000,20,20,step_beta,10,4,0.6188,0.5715,0.38872236013412476,0.45541536808013916,0.16397452377414912,0.1401232783364886,15.207385218143463,successful
splm_optimizer__hinge_loss__2021_06_25__18_12_48,50,1000,20,20,step_beta,10,5,0.6188,0.5715,0.4444340765476227,0.5109347701072693,0.1467743869167667,0.12381895686658677,14.936152231693267,successful
splm_optimizer__hinge_loss__2021_06_25__18_18_16,50,1000,20,20,step_beta,10,6,0.6188,0.5715,0.48301929235458374,0.5474308133125305,0.13581123907205803,0.11374668294218983,15.324264788627625,successful
splm_optimizer__hinge_loss__2021_06_25__18_23_53,50,1000,20,20,step_beta,10,7,0.6188,0.5715,0.5099467039108276,0.5722318291664124,0.1284785815786694,0.10711048265746205,15.232934629917144,successful
