,K,batch_size,beta,epochs,scheduler_type,step_size,gamma,best_train_accuracy,best_eval_accuracy,best_train_loss,best_eval_loss,std_train_loss,std_eval_loss,mean_epoch_time,status
splm_optimizer__hinge_loss__2021_06_25__18_29_28,50,1000,20,20,step_beta,10,8,0.6188,0.5715,0.5294299125671387,0.5898917317390442,0.12331713290015392,0.10247037821347427,15.391815936565399,successful
splm_optimizer__hinge_loss__2021_06_25__18_35_06,50,1000,20,20,step_beta,10,9,0.6188,0.5715,0.5439932346343994,0.6030520796775818,0.1195214617469442,0.09906238376488405,15.211878955364227,successful
splm_optimizer__hinge_loss__2021_06_25__18_42_22,50,1000,20,20,step_beta,1,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.126627707481385,successful
splm_optimizer__hinge_loss__2021_06_25__19_11_35,50,1000,20,20,step_beta,2,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,14.877733170986176,successful
splm_optimizer__hinge_loss__2021_06_25__19_17_02,50,1000,20,20,step_beta,2,2,0.5569999999999999,0.524,0.8481967449188232,0.8579264879226685,0.010417504059067289,0.008411169570405984,15.358762013912202,successful
splm_optimizer__hinge_loss__2021_06_25__19_56_17,50,1000,20,20,step_beta,3,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.116068398952484,successful
splm_optimizer__hinge_loss__2021_06_25__20_01_49,50,1000,20,20,step_beta,3,2,0.6083000000000001,0.5645,0.8125048875808716,0.8297346234321594,0.021577685387811237,0.01739272759842175,15.352733767032623,successful
splm_optimizer__hinge_loss__2021_06_25__20_07_26,50,1000,20,20,step_beta,3,3,0.5757000000000001,0.536,0.8401449918746948,0.8516000509262085,0.012631872045515294,0.010209438351824352,15.095526397228241,successful
splm_optimizer__hinge_loss__2021_06_25__20_12_58,50,1000,20,20,step_beta,3,4,0.5593,0.526,0.8481279015541077,0.857896625995636,0.010141872200263953,0.008189230907452919,15.058977472782136,successful
splm_optimizer__hinge_loss__2021_06_25__20_18_29,50,1000,20,20,step_beta,3,5,0.549,0.5155000000000001,0.8519084453582764,0.860879123210907,0.008998701693982848,0.007258022111873356,15.310289359092712,successful
splm_optimizer__hinge_loss__2021_06_25__20_24_05,50,1000,20,20,step_beta,3,6,0.541,0.51,0.8541113138198853,0.862622082233429,0.008349070585043247,0.006726791219136931,14.907791721820832,successful
splm_optimizer__hinge_loss__2021_06_25__20_44_36,50,1000,20,20,step_beta,4,10,0.5769000000000001,0.538,0.8410159945487976,0.8522974252700806,0.012280539242531962,0.010011059749629589,15.275302481651305,successful
splm_optimizer__hinge_loss__2021_06_25__20_50_12,50,1000,20,20,step_beta,4,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.29434802532196,successful
splm_optimizer__hinge_loss__2021_06_25__20_55_48,50,1000,20,20,step_beta,4,2,0.6173,0.5720000000000001,0.7614466547966003,0.788998544216156,0.0382759973134177,0.03059709997154655,15.381393480300904,successful
splm_optimizer__hinge_loss__2021_06_25__21_01_26,50,1000,20,20,step_beta,4,3,0.6088000000000001,0.5660000000000001,0.8116256594657898,0.8290887475013733,0.021723451270024684,0.0175547656313104,15.250089132785797,successful
splm_optimizer__hinge_loss__2021_06_25__21_07_01,50,1000,20,20,step_beta,4,4,0.5983999999999999,0.5565,0.8251152038574219,0.8397769927978516,0.017308239847581067,0.014036076965008562,15.277644884586334,successful
splm_optimizer__hinge_loss__2021_06_25__21_12_36,50,1000,20,20,step_beta,4,5,0.5911,0.5475,0.8313447833061218,0.844692051410675,0.01530232477017624,0.012431878565487702,15.19850172996521,successful
splm_optimizer__hinge_loss__2021_06_25__21_18_11,50,1000,20,20,step_beta,4,6,0.5859,0.543,0.8349277973175049,0.8475142121315002,0.014166231538497684,0.011521713757678345,15.31331957578659,successful
splm_optimizer__hinge_loss__2021_06_25__21_23_47,50,1000,20,20,step_beta,4,7,0.5828,0.5415000000000001,0.8372581601142883,0.849341630935669,0.013437272140181157,0.010938732840690194,15.234762966632843,successful
splm_optimizer__hinge_loss__2021_06_25__21_29_22,50,1000,20,20,step_beta,4,8,0.5811999999999999,0.539,0.8388940095901489,0.8506213426589966,0.012931748107462752,0.010534359816922982,15.155952095985413,successful
splm_optimizer__hinge_loss__2021_06_25__21_34_55,50,1000,20,20,step_beta,4,9,0.5797,0.5385,0.8400961756706238,0.851568877696991,0.012562145365002586,0.010237622963851603,15.177919006347656,successful
splm_optimizer__hinge_loss__2021_06_25__21_40_29,50,1000,20,20,step_beta,5,10,0.605,0.5595,0.8205039501190186,0.836226761341095,0.01906258145131883,0.015504965742414733,15.371770882606507,successful
splm_optimizer__hinge_loss__2021_06_25__21_46_07,50,1000,20,20,step_beta,5,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.322447967529296,successful
splm_optimizer__hinge_loss__2021_06_25__21_51_43,50,1000,20,20,step_beta,5,2,0.6176999999999999,0.5725,0.6823276281356812,0.7256625890731812,0.0637910823892095,0.05069048892904414,15.593257284164428,successful
splm_optimizer__hinge_loss__2021_06_25__21_57_25,50,1000,20,20,step_beta,5,3,0.6178999999999999,0.5715,0.7728198170661926,0.7984362244606018,0.03464337367399894,0.027795521495222204,15.30217660665512,successful
splm_optimizer__hinge_loss__2021_06_25__22_03_01,50,1000,20,20,step_beta,5,4,0.6139,0.5715,0.795285701751709,0.8163099884986877,0.027238413657405675,0.02197630173039382,15.302391493320465,successful
splm_optimizer__hinge_loss__2021_06_25__22_08_37,50,1000,20,20,step_beta,5,5,0.6121,0.5700000000000001,0.8053527474403381,0.8242685794830322,0.023942154797283833,0.01937326737885887,15.124457669258117,successful
splm_optimizer__hinge_loss__2021_06_25__22_14_10,50,1000,20,20,step_beta,5,6,0.611,0.565,0.8110227584838867,0.8287643194198608,0.022094274116417123,0.017910119256779197,15.252656769752502,successful
splm_optimizer__hinge_loss__2021_06_25__22_19_45,50,1000,20,20,step_beta,5,7,0.6095000000000002,0.5640000000000001,0.814660370349884,0.8316389918327332,0.02091886985728945,0.01697799205047393,15.295561051368713,successful
splm_optimizer__hinge_loss__2021_06_25__22_25_21,50,1000,20,20,step_beta,5,8,0.6081,0.5625,0.8171916604042053,0.8336378335952759,0.020107631713534545,0.016333871909920576,15.128423190116882,successful
splm_optimizer__hinge_loss__2021_06_25__22_30_54,50,1000,20,20,step_beta,5,9,0.6064,0.5609999999999999,0.8190654516220093,0.8351035118103027,0.019514622470626675,0.015863256815892436,14.945656716823578,successful
splm_optimizer__hinge_loss__2021_06_25__22_36_22,50,1000,20,20,step_beta,6,10,0.6147999999999999,0.5700000000000001,0.7943868637084961,0.8159389495849609,0.028188451630823556,0.022821169005732823,15.235030579566956,successful
splm_optimizer__hinge_loss__2021_06_25__22_41_57,50,1000,20,20,step_beta,6,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.297224080562591,successful
splm_optimizer__hinge_loss__2021_06_25__22_47_33,50,1000,20,20,step_beta,6,2,0.616,0.571,0.5778408646583557,0.6336346864700317,0.09918514819304222,0.0807673517618363,15.267997598648071,successful
splm_optimizer__hinge_loss__2021_06_25__22_53_08,50,1000,20,20,step_beta,6,3,0.6187,0.5715,0.7167859077453613,0.7549865245819092,0.053407444449387435,0.042524465227071734,15.261935687065124,successful
splm_optimizer__hinge_loss__2021_06_25__22_58_44,50,1000,20,20,step_beta,6,4,0.6211,0.5725,0.754144012928009,0.7844977974891663,0.0411918468880527,0.03299939722770186,15.217625641822815,successful
splm_optimizer__hinge_loss__2021_06_25__23_04_18,50,1000,20,20,step_beta,6,5,0.6205,0.5725,0.770482063293457,0.797275185585022,0.03587483207302963,0.02884853410735322,15.028411090373993,successful
splm_optimizer__hinge_loss__2021_06_25__23_09_49,50,1000,20,20,step_beta,6,6,0.6189000000000001,0.5705,0.7795484662055969,0.8043757677078247,0.032936597445908586,0.026548633713068655,15.302848446369172,successful
splm_optimizer__hinge_loss__2021_06_25__23_15_25,50,1000,20,20,step_beta,6,7,0.6171,0.5700000000000001,0.7852846384048462,0.8088645935058594,0.03108569286933601,0.0250963363468628,15.12699282169342,successful
splm_optimizer__hinge_loss__2021_06_25__23_20_57,50,1000,20,20,step_beta,6,8,0.6154999999999999,0.5700000000000001,0.7892443537712097,0.8119575381278992,0.029816034161325066,0.024098762896379716,14.945491778850556,successful
splm_optimizer__hinge_loss__2021_06_25__23_26_26,50,1000,20,20,step_beta,6,9,0.6154000000000001,0.5695,0.7921553254127502,0.8142199516296387,0.028891059919491546,0.02337239721046963,15.321042549610137,successful
splm_optimizer__hinge_loss__2021_06_25__23_32_02,50,1000,20,20,step_beta,7,10,0.6202999999999999,0.573,0.7596791386604309,0.7888928055763245,0.04066827530461126,0.03283201364049959,15.236665225028991,successful
splm_optimizer__hinge_loss__2021_06_25__23_37_37,50,1000,20,20,step_beta,7,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.141512131690979,successful
splm_optimizer__hinge_loss__2021_06_25__23_43_09,50,1000,20,20,step_beta,7,2,0.6184999999999999,0.571,0.44314366579055786,0.5096970200538635,0.1417368400327528,0.11936429624989142,15.350881445407868,successful
splm_optimizer__hinge_loss__2021_06_25__23_48_46,50,1000,20,20,step_beta,7,3,0.6176999999999999,0.5735,0.6401534080505371,0.6896393895149231,0.07969591360003697,0.06391337831418661,15.256244838237762,successful
splm_optimizer__hinge_loss__2021_06_25__23_54_21,50,1000,20,20,step_beta,7,4,0.6179,0.571,0.6967341899871826,0.7382258176803589,0.061134070640247576,0.0487714461637823,15.095229923725128,successful
splm_optimizer__hinge_loss__2021_06_25__23_59_52,50,1000,20,20,step_beta,7,5,0.6185999999999999,0.5725,0.7222384810447693,0.759128212928772,0.05274599460378809,0.042194175677923614,15.358171784877777,successful
splm_optimizer__hinge_loss__2021_06_26__00_05_30,50,1000,20,20,step_beta,7,6,0.6202000000000001,0.5715,0.7364763617515564,0.7705588340759277,0.04810747889744559,0.03859154390054486,15.454817652702332,successful
splm_optimizer__hinge_loss__2021_06_26__00_11_09,50,1000,20,20,step_beta,7,7,0.62,0.5715,0.7455021142959595,0.7777270078659058,0.045193602409186344,0.03633425136595801,15.475443267822266,successful
splm_optimizer__hinge_loss__2021_06_26__00_16_49,50,1000,20,20,step_beta,7,8,0.6195,0.5720000000000001,0.751713752746582,0.7826274037361145,0.04320416264451209,0.03479351534624734,15.429858934879302,successful
splm_optimizer__hinge_loss__2021_06_26__00_22_27,50,1000,20,20,step_beta,7,9,0.6198000000000001,0.573,0.756243109703064,0.7861888408660889,0.041760361365807526,0.033676753243231536,15.210291528701783,successful
splm_optimizer__hinge_loss__2021_06_26__00_28_01,50,1000,20,20,step_beta,8,10,0.6203,0.5745,0.7105880975723267,0.7511121034622192,0.05864426820448663,0.04704228781793566,15.34238303899765,successful
splm_optimizer__hinge_loss__2021_06_26__00_33_38,50,1000,20,20,step_beta,8,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.30248590707779,successful
splm_optimizer__hinge_loss__2021_06_26__00_39_14,50,1000,20,20,step_beta,8,2,0.6188,0.5715,0.33842018246650696,0.4025089740753174,0.18429415661921522,0.16043655512947236,15.3722287774086,successful
splm_optimizer__hinge_loss__2021_06_26__00_44_52,50,1000,20,20,step_beta,8,3,0.6188,0.5715,0.5431385636329651,0.602282702922821,0.11407333950518174,0.0942652025009633,15.296646928787231,successful
splm_optimizer__hinge_loss__2021_06_26__00_50_28,50,1000,20,20,step_beta,8,4,0.6188,0.5715,0.6183168888092041,0.6728039383888245,0.08876813389224149,0.07176689296417889,15.23369233608246,successful
splm_optimizer__hinge_loss__2021_06_26__00_56_03,50,1000,20,20,step_beta,8,5,0.6188,0.5735,0.6542592644691467,0.7047614455223083,0.07680371250393968,0.06160399506657988,15.23318704366684,successful
splm_optimizer__hinge_loss__2021_06_26__01_01_37,50,1000,20,20,step_beta,8,6,0.6188,0.575,0.6751277446746826,0.7224524021148682,0.06994610739124937,0.055995199667828295,15.262674701213836,successful
splm_optimizer__hinge_loss__2021_06_26__01_07_12,50,1000,20,20,step_beta,8,7,0.6188,0.5740000000000001,0.6887553930282593,0.7336309552192688,0.0655540149064735,0.05247841521624119,15.375302851200104,successful
splm_optimizer__hinge_loss__2021_06_26__01_12_50,50,1000,20,20,step_beta,8,8,0.6189999999999999,0.5740000000000001,0.6982670426368713,0.7412925362586975,0.06252552449185321,0.05008139943279967,15.652091729640961,successful
splm_optimizer__hinge_loss__2021_06_26__01_18_33,50,1000,20,20,step_beta,8,9,0.6195999999999999,0.5745,0.7052510976791382,0.7468725442886353,0.060317699616670696,0.048348707653461005,15.313602423667907,successful
splm_optimizer__hinge_loss__2021_06_26__01_24_10,50,1000,20,20,step_beta,9,10,0.6188,0.5745,0.6407871246337891,0.6951895356178284,0.0838285851452801,0.0676167840911337,15.273890852928162,successful
splm_optimizer__hinge_loss__2021_06_26__01_29_45,50,1000,20,20,step_beta,9,1,0.6188,0.5715,0.23308777809143066,0.2854269742965698,0.24054762143012928,0.2315534994419767,15.205417335033417,successful
splm_optimizer__hinge_loss__2021_06_26__01_35_19,50,1000,20,20,step_beta,9,2,0.6188,0.5715,0.2614167034626007,0.31922203302383423,0.2152064405674304,0.1929990114695755,15.43621211051941,successful
splm_optimizer__hinge_loss__2021_06_26__01_40_58,50,1000,20,20,step_beta,9,3,0.6188,0.5715,0.41706350445747375,0.4855637550354004,0.15585929006350013,0.13254148959009138,15.451146340370178,successful
splm_optimizer__hinge_loss__2021_06_26__01_46_37,50,1000,20,20,step_beta,9,4,0.6188,0.5725,0.5105226039886475,0.577133059501648,0.12444702808066783,0.10352968888103581,15.366462111473083,successful
splm_optimizer__hinge_loss__2021_06_26__01_52_14,50,1000,20,20,step_beta,9,5,0.6188,0.5725,0.5599108934402466,0.6234416365623474,0.10849654741085653,0.08919112758158927,15.470799684524536,successful
splm_optimizer__hinge_loss__2021_06_26__01_57_54,50,1000,20,20,step_beta,9,6,0.6188,0.573,0.5893232822418213,0.6502184271812439,0.09928433779750064,0.08098896322687643,15.269192504882813,successful
splm_optimizer__hinge_loss__2021_06_26__02_03_29,50,1000,20,20,step_beta,9,7,0.6188,0.5720000000000001,0.6088405251502991,0.6675435304641724,0.09333486884809301,0.0757600258887164,15.47111701965332,successful
splm_optimizer__hinge_loss__2021_06_26__02_09_08,50,1000,20,20,step_beta,9,8,0.6188,0.5735,0.6226613521575928,0.6796338558197021,0.08919278079048996,0.0721714913744675,15.291951179504395,successful
splm_optimizer__hinge_loss__2021_06_26__02_14_44,50,1000,20,20,step_beta,9,9,0.6188,0.5745,0.6328868865966797,0.6884620785713196,0.08615315720944615,0.06957683924388533,15.20772602558136,successful
splm_optimizer__hinge_loss__2021_06_24__11_44_52,50,1000,10,20,step_beta,1,10,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__11_52_24,50,1000,10,20,step_beta,1,2,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__11_57_21,50,1000,10,20,step_beta,1,3,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_00_44,50,1000,10,20,step_beta,1,4,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_03_33,50,1000,10,20,step_beta,1,5,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_06_04,50,1000,10,20,step_beta,1,6,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_08_19,50,1000,10,20,step_beta,1,7,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_10_19,50,1000,10,20,step_beta,1,8,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_12_20,50,1000,10,20,step_beta,1,9,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_14_20,50,1000,10,20,step_beta,2,10,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_34_43,50,1000,10,20,step_beta,2,4,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_40_02,50,1000,10,20,step_beta,2,5,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_44_46,50,1000,10,20,step_beta,2,6,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_48_53,50,1000,10,20,step_beta,2,7,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_52_34,50,1000,10,20,step_beta,2,8,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_56_12,50,1000,10,20,step_beta,2,9,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__12_59_53,50,1000,10,20,step_beta,3,10,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__13_38_43,50,1000,10,20,step_beta,3,7,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__13_44_03,50,1000,10,20,step_beta,3,8,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_24__13_49_17,50,1000,10,20,step_beta,3,9,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__18_40_40,50,1000,20,20,step_beta,1,10,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__18_47_54,50,1000,20,20,step_beta,1,2,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__18_52_36,50,1000,20,20,step_beta,1,3,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__18_55_41,50,1000,20,20,step_beta,1,4,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__18_58_16,50,1000,20,20,step_beta,1,5,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_00_32,50,1000,20,20,step_beta,1,6,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_02_49,50,1000,20,20,step_beta,1,7,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_04_48,50,1000,20,20,step_beta,1,8,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_06_48,50,1000,20,20,step_beta,1,9,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_08_31,50,1000,20,20,step_beta,2,10,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_28_14,50,1000,20,20,step_beta,2,4,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_32_54,50,1000,20,20,step_beta,2,5,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_37_11,50,1000,20,20,step_beta,2,6,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_41_20,50,1000,20,20,step_beta,2,7,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_44_59,50,1000,20,20,step_beta,2,8,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_48_34,50,1000,20,20,step_beta,2,9,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__19_51_42,50,1000,20,20,step_beta,3,10,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__20_29_34,50,1000,20,20,step_beta,3,7,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__20_34_54,50,1000,20,20,step_beta,3,8,,,,,,,,overflow
splm_optimizer__hinge_loss__2021_06_25__20_40_10,50,1000,20,20,step_beta,3,9,,,,,,,,overflow
